 ,Label,Area,Mean,Min,Max
88,Grid-3,0.747,2104.791,1012,3069
89,Grid-3,0.746,2123.489,1014,2837
90,Grid-3,0.719,2112.993,1012,2742
91,Grid-3,0.715,2155.5,1013,2759
92,Grid-3,0.755,2114.156,1012,2780
93,Grid-3,0.744,2182.697,1013,2773
94,Grid-3,0.718,2280.807,1013,3251
95,Grid-3,0.726,2304.036,1016,3133
96,Grid-3,0.76,2690.122,1013,3603
97,Grid-3,0.738,1913.829,1012,2531
98,Grid-3,0.711,1882.732,1013,2643
99,Grid-3,0.711,1838.981,1013,2370
100,Grid-3,0.742,1813.82,1012,2744
101,Grid-3,0.744,1837.307,1025,2629
102,Grid-3,0.72,2040.413,1016,2632
103,Grid-3,0.721,2026.262,1022,2797
104,Grid-3,0.749,1919.622,1012,2697
105,Grid-3,0.748,1841.132,1014,2397
106,Grid-3,0.717,1855.376,1018,2520
107,Grid-3,0.727,2182.553,1012,2822
108,Grid-3,0.748,2347.611,1013,3580
109,Grid-3,0.734,2117.09,1012,3361
110,Grid-3,0.719,2334.494,1012,3051
111,Grid-3,0.721,1985.488,1012,2651
112,Grid-3,0.752,2004.001,1014,2571
113,Grid-3,0.747,2024.422,1013,2833
114,Grid-3,0.713,2081.758,1013,2981
115,Grid-3,0.709,2031.833,1013,2573
116,Grid-3,0.745,1963.011,1012,2756
117,Grid-3,0.744,1968.94,1021,2664
118,Grid-3,0.717,2058.397,1012,3157
119,Grid-3,0.719,2090.21,1013,2919
120,Grid-3,0.758,2580.117,1015,3552
121,Grid-3,0.712,1928.021,1016,2616
122,Grid-3,0.685,1848.817,1013,2436
123,Grid-3,0.683,1822.865,1012,2376
124,Grid-3,0.717,1828.023,1013,2606
125,Grid-3,0.723,1874.955,1013,2403
126,Grid-3,0.695,1942.835,1018,2777
127,Grid-3,0.684,1783.944,1014,2286
128,Grid-3,0.719,1988.343,1012,2525
129,Grid-3,0.73,1926.199,1012,2654
130,Grid-3,0.682,1626.702,1015,2289
131,Grid-3,0.682,1785.09,1013,2382
132,Grid-3,0.7,1823.206,1012,2513
133,Grid-3,0.7,1743.54,1012,2292
134,Grid-3,0.682,1865.61,1018,2443
135,Grid-3,0.68,1516.345,1012,2029
136,Grid-3,0.715,1615.959,1013,2204
137,Grid-3,0.71,1780.461,1017,2385
138,Grid-3,0.689,1894.922,1013,2490
139,Grid-3,0.693,2001.384,1013,2885
140,Grid-3,0.717,1924.857,1015,2691
141,Grid-3,0.72,1939.345,1012,2740
142,Grid-3,0.696,2065.793,1014,2692
143,Grid-3,0.695,2087.032,1012,2813
144,Grid-3,0.733,2579.295,1014,3686
145,Grid-3,0.702,1916.921,1016,2650
146,Grid-3,0.679,1791.144,1012,2249
147,Grid-3,0.674,1905.556,1013,2443
148,Grid-3,0.706,1797.823,1013,2341
149,Grid-3,0.699,1786.144,1014,2359
150,Grid-3,0.684,1859.516,1013,2321
151,Grid-3,0.685,1820.05,1013,2418
152,Grid-3,0.702,1543.476,1013,2039
153,Grid-3,0.7,1499.754,1012,1983
154,Grid-3,0.666,1515.963,1014,2345
155,Grid-3,0.678,1894.821,1019,2499
156,Grid-3,0.702,1849.057,1015,2412
157,Grid-3,0.7,1761.489,1012,2388
158,Grid-3,0.672,1796.35,1013,2519
159,Grid-3,0.669,1537.342,1013,2005
160,Grid-3,0.689,1608.81,1012,2217
161,Grid-3,0.691,1604.752,1013,2236
162,Grid-3,0.668,1646.815,1015,2280
163,Grid-3,0.674,1750.83,1014,2550
164,Grid-3,0.699,1838.451,1014,2460
165,Grid-3,0.709,2022.797,1015,2599
166,Grid-3,0.681,2129.111,1012,2749
167,Grid-3,0.689,2055.188,1014,2839
168,Grid-3,0.716,2490.264,1012,3407
169,Grid-3,0.728,1926.77,1012,2934
170,Grid-3,0.706,1833.573,1016,2328
171,Grid-3,0.705,1827.949,1012,2377
172,Grid-3,0.731,1843.058,1019,2487
173,Grid-3,0.727,1828.769,1017,2478
174,Grid-3,0.697,1799.026,1017,2366
175,Grid-3,0.692,1646.525,1012,2258
176,Grid-3,0.723,1555.493,1012,2174
177,Grid-3,0.718,1552.628,1012,2291
178,Grid-3,0.691,1546.427,1013,2925
179,Grid-3,0.694,1805.854,1013,2411
180,Grid-3,0.717,1914.34,1015,2640
181,Grid-3,0.717,1759.96,1012,2473
182,Grid-3,0.702,1846.031,1012,2528
183,Grid-3,0.691,1596.657,1013,2110
184,Grid-3,0.72,1620.961,1013,2083
185,Grid-3,0.725,1671.641,1013,2230
186,Grid-3,0.691,1581.124,1013,2150
187,Grid-3,0.69,1759.465,1012,2586
188,Grid-3,0.715,1641.593,1013,2098
189,Grid-3,0.729,1884.062,1014,2587
190,Grid-3,0.709,2073.418,1014,2735
191,Grid-3,0.71,2082.401,1014,2753
192,Grid-3,0.742,2370.563,1013,3162
193,Grid-3,0.745,1863.793,1012,2444
194,Grid-3,0.723,1820.242,1013,2340
195,Grid-3,0.722,1936.396,1013,2502
196,Grid-3,0.754,2005.985,1012,2670
197,Grid-3,0.756,1930.851,1014,2716
198,Grid-3,0.719,1709.536,1013,2398
199,Grid-3,0.717,1692.192,1016,2364
200,Grid-3,0.748,1608.83,1013,2222
201,Grid-3,0.723,1547.711,1013,2035
202,Grid-3,0.744,1529.015,1020,2101
203,Grid-3,0.72,1802.737,1016,2596
204,Grid-3,0.748,1939.63,1012,2532
205,Grid-3,0.743,1825.541,1012,2447
206,Grid-3,0.719,1786.964,1012,2714
207,Grid-3,0.715,1553.727,1012,2077
208,Grid-3,0.745,1661.371,1013,2529
209,Grid-3,0.745,1629.565,1014,2178
210,Grid-3,0.714,1689.96,1012,2377
211,Grid-3,0.72,1820.216,1015,2612
212,Grid-3,0.741,1691.325,1012,2374
213,Grid-3,0.745,1865.624,1013,2442
214,Grid-3,0.722,2048.755,1012,2693
215,Grid-3,0.732,2121.451,1012,3069
216,Grid-3,0.77,2426.974,1015,3195
217,Grid-3,0.745,1882.617,1014,2380
218,Grid-3,0.722,1878.739,1012,2417
219,Grid-3,0.722,2015.504,1014,2566
220,Grid-3,0.755,2046.646,1014,2649
221,Grid-3,0.742,1792.102,1012,2486
222,Grid-3,0.717,1705.194,1013,2207
223,Grid-3,0.72,1682.467,1012,2312
224,Grid-3,0.736,1610.925,1013,2387
225,Grid-3,0.735,1520.934,1014,1986
226,Grid-3,0.717,1577.226,1012,2497
227,Grid-3,0.712,1870.7,1013,2907
228,Grid-3,0.74,1907.966,1012,2599
229,Grid-3,0.736,1797.756,1012,2342
230,Grid-3,0.718,1848.552,1012,2545
231,Grid-3,0.716,1594.482,1012,4095
232,Grid-3,0.741,1657.69,1012,2105
233,Grid-3,0.745,1669.687,1013,2769
234,Grid-3,0.71,1740.838,1012,2565
235,Grid-3,0.721,1832.034,1015,2385
236,Grid-3,0.744,1731.886,1012,2379
237,Grid-3,0.743,2008.202,1014,2769
238,Grid-3,0.726,1983.621,1014,2497
239,Grid-3,0.718,1949.593,1014,2750
240,Grid-3,0.757,2496.045,1016,3439
241,Grid-3,0.694,1924.484,1012,2501
242,Grid-3,0.672,1858.815,1018,2406
243,Grid-3,0.673,1950.11,1012,2487
244,Grid-3,0.703,2013.114,1012,2886
245,Grid-3,0.684,1687.249,1012,2362
246,Grid-3,0.664,1764.441,1016,2339
247,Grid-3,0.66,1713.407,1015,2380
248,Grid-3,0.688,1539.147,1014,2229
249,Grid-3,0.684,1514.84,1013,2214
250,Grid-3,0.666,1577.918,1013,2099
251,Grid-3,0.665,1816.659,1014,2483
252,Grid-3,0.69,1881.708,1016,2757
253,Grid-3,0.687,1741.36,1012,2250
254,Grid-3,0.67,1914.283,1013,2482
255,Grid-3,0.664,1645.941,1012,2246
256,Grid-3,0.689,1628.373,1012,2094
257,Grid-3,0.688,1635.12,1013,2228
258,Grid-3,0.666,1741.114,1013,2351
259,Grid-3,0.674,1873.904,1013,2561
260,Grid-3,0.696,1767.305,1014,2380
261,Grid-3,0.693,1898.501,1013,2662
262,Grid-3,0.679,2088.94,1014,2848
263,Grid-3,0.67,1937.59,1018,2618
264,Grid-3,0.712,2483.57,1012,3245
265,Grid-3,0.738,1957.027,1019,2510
266,Grid-3,0.71,1904.112,1013,2450
267,Grid-3,0.71,1943.355,1014,2533
268,Grid-3,0.741,2024.849,1012,2537
269,Grid-3,0.731,1716.508,1014,2401
270,Grid-3,0.707,1665.531,1012,2241
271,Grid-3,0.707,1630.552,1013,2214
272,Grid-3,0.736,1602.228,1014,2272
273,Grid-3,0.738,1536.225,1017,2246
274,Grid-3,0.711,1601.585,1013,2239
275,Grid-3,0.718,1811.842,1012,2355
276,Grid-3,0.745,1816.113,1012,2347
277,Grid-3,0.735,1722.832,1012,2275
278,Grid-3,0.718,1919.357,1013,2498
279,Grid-3,0.712,1647.377,1015,2296
280,Grid-3,0.734,1726.999,1013,2295
281,Grid-3,0.728,1777.296,1012,2374
282,Grid-3,0.704,1856.701,1013,2736
283,Grid-3,0.713,1903.435,1026,2423
284,Grid-3,0.746,1783.889,1018,2336
285,Grid-3,0.744,1854.515,1012,2489
286,Grid-3,0.714,2007.992,1012,2639
287,Grid-3,0.718,1900.848,1019,2495
288,Grid-3,0.756,2382.262,1016,3185
289,Grid-3,0.753,2200.678,1012,3087
290,Grid-3,0.72,2153.214,1013,3090
291,Grid-3,0.726,2183.191,1013,3389
292,Grid-3,0.746,2160.887,1015,2911
293,Grid-3,0.744,1720.49,1013,2503
294,Grid-3,0.716,1722.889,1012,2352
295,Grid-3,0.71,1700.646,1017,3024
296,Grid-3,0.739,1636.082,1012,2222
297,Grid-3,0.74,1547.068,1013,2093
298,Grid-3,0.711,1606.836,1014,2192
299,Grid-3,0.719,1861.926,1013,2453
300,Grid-3,0.744,1893.685,1012,2741
301,Grid-3,0.731,1767.543,1013,2416
302,Grid-3,0.722,1881.368,1012,2556
303,Grid-3,0.715,1641.0,1012,2322
304,Grid-3,0.742,1681.6,1013,2470
305,Grid-3,0.742,1722.046,1014,2331
306,Grid-3,0.714,1809.415,1013,2394
307,Grid-3,0.718,1851.064,1012,2526
308,Grid-3,0.744,1809.488,1013,2450
309,Grid-3,0.74,1856.812,1013,2409
310,Grid-3,0.707,1923.718,1012,2818
311,Grid-3,0.715,1848.094,1012,2439
312,Grid-3,0.754,2563.429,1014,3697
313,Grid-3,0.753,2167.888,1017,2740
314,Grid-3,0.723,2126.885,1012,2927
315,Grid-3,0.725,2127.063,1012,3084
316,Grid-3,0.75,2115.412,1016,3153
317,Grid-3,0.74,1710.853,1012,2308
318,Grid-3,0.714,1749.201,1012,2358
319,Grid-3,0.71,1663.877,1013,2260
320,Grid-3,0.735,1573.759,1013,2147
321,Grid-3,0.736,1568.59,1014,2197
322,Grid-3,0.712,1590.814,1014,2131
323,Grid-3,0.716,1826.321,1013,2402
324,Grid-3,0.74,1878.835,1017,2947
325,Grid-3,0.734,1755.083,1012,2623
326,Grid-3,0.713,1862.0,1013,2474
327,Grid-3,0.711,1597.697,1015,2123
328,Grid-3,0.736,1691.978,1012,2328
329,Grid-3,0.733,1703.706,1013,2375
330,Grid-3,0.71,1765.68,1012,2267
331,Grid-3,0.719,1832.667,1013,2585
332,Grid-3,0.745,1841.105,1012,2355
333,Grid-3,0.746,1942.036,1013,2464
334,Grid-3,0.71,1902.559,1012,2849
335,Grid-3,0.719,1865.564,1012,2471
336,Grid-3,0.756,2386.361,1012,3353
337,Grid-3,0.723,2198.56,1012,2848
338,Grid-3,0.701,2031.591,1012,2690
339,Grid-3,0.692,2027.478,1014,2917
340,Grid-3,0.719,2067.405,1015,3028
341,Grid-3,0.72,1747.333,1015,2438
342,Grid-3,0.685,1707.9,1013,2817
343,Grid-3,0.692,1638.003,1014,2165
344,Grid-3,0.705,1594.729,1014,2243
345,Grid-3,0.709,1578.915,1015,2319
346,Grid-3,0.69,1590.78,1015,2265
347,Grid-3,0.689,1819.964,1014,2341
348,Grid-3,0.709,1878.219,1012,2490
349,Grid-3,0.713,1719.168,1015,3326
350,Grid-3,0.698,1931.102,1013,2494
351,Grid-3,0.69,1669.204,1012,2329
352,Grid-3,0.718,1705.787,1012,2418
353,Grid-3,0.715,1699.089,1012,2237
354,Grid-3,0.687,1612.481,1012,2276
355,Grid-3,0.685,1622.087,1012,2188
356,Grid-3,0.714,1674.718,1013,2354
357,Grid-3,0.725,1933.824,1014,2449
358,Grid-3,0.692,1985.595,1014,2564
359,Grid-3,0.702,2147.78,1013,2836
360,Grid-3,0.733,2455.068,1013,3376
361,Grid-3,0.713,1920.29,1013,2579
362,Grid-3,0.687,1887.352,1013,2437
363,Grid-3,0.696,2028.756,1013,2838
364,Grid-3,0.714,1914.15,1012,2558
365,Grid-3,0.706,1697.145,1018,2267
366,Grid-3,0.683,1722.347,1014,2301
367,Grid-3,0.691,1694.66,1014,4095
368,Grid-3,0.7,1624.096,1015,2168
369,Grid-3,0.706,1571.074,1012,2124
370,Grid-3,0.686,1594.518,1013,2320
371,Grid-3,0.684,1866.786,1014,2492
372,Grid-3,0.713,1897.395,1012,2754
373,Grid-3,0.697,1786.496,1013,2310
374,Grid-3,0.687,1877.088,1014,2462
375,Grid-3,0.683,1601.002,1013,2236
376,Grid-3,0.712,1671.534,1012,2294
377,Grid-3,0.707,1616.039,1013,2275
378,Grid-3,0.672,1591.345,1012,2100
379,Grid-3,0.685,1593.773,1013,2409
380,Grid-3,0.711,1556.129,1012,2116
381,Grid-3,0.715,1655.167,1013,2223
382,Grid-3,0.693,2003.125,1012,2689
383,Grid-3,0.696,2085.029,1012,4095
384,Grid-3,0.728,2488.285,1012,3454
385,Grid-3,0.739,1930.445,1012,3174
386,Grid-3,0.714,1841.387,1012,2547
387,Grid-3,0.714,1947.626,1015,2580
388,Grid-3,0.743,1856.193,1018,2719
389,Grid-3,0.738,1914.154,1012,2675
390,Grid-3,0.706,1747.036,1015,2401
391,Grid-3,0.706,1670.49,1014,2227
392,Grid-3,0.727,1618.447,1012,2146
393,Grid-3,0.729,1605.488,1013,2306
394,Grid-3,0.7,1626.169,1012,3505
395,Grid-3,0.712,1832.905,1013,2404
396,Grid-3,0.736,1916.611,1013,2536
397,Grid-3,0.726,1755.86,1013,2534
398,Grid-3,0.711,1871.885,1017,2675
399,Grid-3,0.706,1565.433,1012,2022
400,Grid-3,0.734,1670.343,1012,2215
401,Grid-3,0.741,1631.542,1012,2132
402,Grid-3,0.697,1599.638,1014,2422
403,Grid-3,0.708,1606.83,1015,2667
404,Grid-3,0.734,1584.396,1013,2073
405,Grid-3,0.737,1654.724,1012,2313
406,Grid-3,0.715,1871.844,1012,2813
407,Grid-3,0.718,2063.833,1018,3088
408,Grid-3,0.759,2432.625,1013,3102
409,Grid-3,0.76,2235.022,1012,2849
410,Grid-3,0.734,1978.201,1014,2595
411,Grid-3,0.727,1815.855,1012,2449
412,Grid-3,0.755,1760.105,1012,2555
413,Grid-3,0.754,1877.046,1018,2498
414,Grid-3,0.728,1751.151,1013,2342
415,Grid-3,0.733,1709.334,1018,2386
416,Grid-3,0.755,1676.094,1012,2408
417,Grid-3,0.752,1626.106,1016,2246
418,Grid-3,0.729,1837.158,1014,2454
419,Grid-3,0.731,1871.013,1015,2624
420,Grid-3,0.757,1874.251,1012,2798
421,Grid-3,0.754,1746.297,1013,2273
422,Grid-3,0.735,1845.76,1012,2463
423,Grid-3,0.72,1550.737,1012,2063
424,Grid-3,0.753,1647.4,1013,2342
425,Grid-3,0.762,1622.247,1014,2248
426,Grid-3,0.719,1597.424,1012,2179
427,Grid-3,0.723,1614.99,1013,2206
428,Grid-3,0.753,1541.283,1013,2053
429,Grid-3,0.738,1861.223,1014,3043
430,Grid-3,0.76,1786.548,1013,2903
431,Grid-3,0.735,1991.681,1012,2656
432,Grid-3,0.777,2412.965,1023,3027
433,Grid-3,0.691,2270.002,1026,3083
434,Grid-3,0.667,1976.841,1012,2727
435,Grid-3,0.657,1973.941,1014,2752
436,Grid-3,0.688,1909.951,1013,2585
437,Grid-3,0.689,1869.886,1012,2593
438,Grid-3,0.665,1920.879,1017,2571
439,Grid-3,0.656,1744.392,1012,2473
440,Grid-3,0.682,1725.603,1012,2373
441,Grid-3,0.655,1576.093,1012,2259
442,Grid-3,0.65,1638.967,1014,2503
443,Grid-3,0.65,1885.291,1012,2909
444,Grid-3,0.673,1877.228,1013,2653
445,Grid-3,0.674,1741.963,1012,2323
446,Grid-3,0.657,1856.316,1012,2549
447,Grid-3,0.655,1552.368,1012,1965
448,Grid-3,0.681,1645.02,1015,2255
449,Grid-3,0.675,1654.596,1012,2341
450,Grid-3,0.647,1628.761,1013,2249
451,Grid-3,0.656,1609.409,1014,2124
452,Grid-3,0.683,1652.279,1012,2224
453,Grid-3,0.689,1775.763,1012,2487
454,Grid-3,0.666,1876.74,1015,2636
455,Grid-3,0.669,1991.161,1018,2636
456,Grid-3,0.708,2451.878,1013,3429
457,Grid-3,0.723,2282.068,1012,3006
458,Grid-3,0.697,2050.948,1016,2682
459,Grid-3,0.697,1924.711,1012,2715
460,Grid-3,0.722,1914.576,1012,2998
461,Grid-3,0.718,1869.839,1012,2717
462,Grid-3,0.695,1868.131,1012,2568
463,Grid-3,0.69,1829.487,1012,2667
464,Grid-3,0.719,1719.283,1013,2497
465,Grid-3,0.726,1884.241,1012,3129
466,Grid-3,0.685,1633.748,1014,2323
467,Grid-3,0.696,1844.006,1013,2614
468,Grid-3,0.714,1871.342,1012,2722
469,Grid-3,0.711,1747.75,1013,2547
470,Grid-3,0.691,1871.48,1017,2534
471,Grid-3,0.686,1537.275,1014,2061
472,Grid-3,0.717,1636.435,1013,2263
473,Grid-3,0.71,1544.896,1012,2118
474,Grid-3,0.685,1600.807,1012,2209
475,Grid-3,0.695,1691.132,1012,2324
476,Grid-3,0.717,1633.567,1012,2175
477,Grid-3,0.723,1754.688,1013,2398
478,Grid-3,0.702,1961.407,1012,2837
479,Grid-3,0.708,2142.092,1013,2864
480,Grid-3,0.746,2433.453,1014,3482
481,Grid-3,0.752,2195.458,1012,2827
482,Grid-3,0.718,1928.12,1012,2638
483,Grid-3,0.717,1933.071,1013,2704
484,Grid-3,0.75,1951.038,1012,2793
485,Grid-3,0.749,1918.389,1014,2947
486,Grid-3,0.715,1911.902,1016,2503
487,Grid-3,0.71,1882.791,1017,2597
488,Grid-3,0.747,1850.225,1014,2555
489,Grid-3,0.713,1692.56,1013,2408
490,Grid-3,0.738,1808.693,1014,2462
491,Grid-3,0.712,1945.32,1014,2595
492,Grid-3,0.739,1914.506,1012,2635
493,Grid-3,0.737,1772.868,1013,2313
494,Grid-3,0.711,1880.891,1016,2554
495,Grid-3,0.71,1565.764,1012,2075
496,Grid-3,0.748,1690.918,1012,2254
497,Grid-3,0.737,1683.34,1012,2157
498,Grid-3,0.713,1742.996,1013,2252
499,Grid-3,0.713,1727.436,1015,2205
500,Grid-3,0.747,1686.799,1012,2173
501,Grid-3,0.729,2165.941,1015,2776
502,Grid-3,0.753,1829.317,1013,2359
503,Grid-3,0.732,2076.207,1012,2820
504,Grid-3,0.768,2442.64,1022,3067
505,Grid-3,0.73,2077.65,1016,3041
506,Grid-3,0.709,1979.083,1020,2893
507,Grid-3,0.732,1887.457,1014,2627
508,Grid-3,0.738,1973.56,1016,2638
509,Grid-3,0.749,2083.601,1013,2944
510,Grid-3,0.715,2236.441,1014,2893
511,Grid-3,0.715,2215.296,1013,3355
512,Grid-3,0.738,2053.84,1013,2750
513,Grid-3,0.742,1819.942,1012,3067
514,Grid-3,0.712,1980.072,1013,2664
515,Grid-3,0.712,2221.144,1013,3073
516,Grid-3,0.725,1944.832,1012,2889
517,Grid-3,0.723,1794.17,1014,2391
518,Grid-3,0.705,1931.432,1013,2844
519,Grid-3,0.705,1693.406,1016,2493
520,Grid-3,0.736,1823.653,1013,2999
521,Grid-3,0.731,1738.784,1014,2537
522,Grid-3,0.703,1651.956,1012,2236
523,Grid-3,0.71,1739.581,1012,2406
524,Grid-3,0.737,1779.111,1012,2420
525,Grid-3,0.746,1948.979,1016,2557
526,Grid-3,0.713,2162.538,1017,2959
527,Grid-3,0.73,2299.059,1012,3191
528,Grid-3,0.754,2710.121,1013,3929
529,Grid-3,0.745,2022.722,1014,2581
530,Grid-3,0.708,1821.037,1012,3976
531,Grid-3,0.71,1881.169,1015,2827
532,Grid-3,0.738,2049.933,1019,2891
533,Grid-3,0.739,2094.252,1014,2718
534,Grid-3,0.721,2236.074,1025,2794
535,Grid-3,0.722,2271.994,1013,3018
536,Grid-3,0.752,2223.837,1014,2970
537,Grid-3,0.746,2019.477,1013,2771
538,Grid-3,0.72,2130.614,1017,2784
539,Grid-3,0.714,2479.823,1014,3475
540,Grid-3,0.738,2511.909,1013,3910
541,Grid-3,0.732,1955.439,1012,2785
542,Grid-3,0.713,2215.227,1012,3078
543,Grid-3,0.717,1961.901,1012,2525
544,Grid-3,0.746,2095.194,1015,2770
545,Grid-3,0.733,2043.242,1014,2798
546,Grid-3,0.707,2019.449,1022,2647
547,Grid-3,0.709,2149.615,1013,2737
548,Grid-3,0.741,2184.081,1013,3160
549,Grid-3,0.746,2268.375,1013,2904
550,Grid-3,0.713,2341.574,1013,3184
551,Grid-3,0.73,2387.767,1013,3083
552,Grid-3,0.763,2723.649,1013,4095
553,Grid-3,0.712,2066.257,1012,2738
554,Grid-3,0.692,2019.401,1014,2626
555,Grid-3,0.693,2072.806,1022,2728
556,Grid-3,0.714,2049.546,1016,3139
557,Grid-3,0.714,2059.593,1017,2754
558,Grid-3,0.684,2187.561,1014,2758
559,Grid-3,0.687,2216.889,1014,2935
560,Grid-3,0.72,2201.567,1012,2939
561,Grid-3,0.721,2138.626,1013,3149
562,Grid-3,0.695,2144.345,1015,2820
563,Grid-3,0.695,2476.792,1013,3527
564,Grid-3,0.714,2459.787,1020,3308
565,Grid-3,0.706,2245.823,1013,3314
566,Grid-3,0.693,2365.658,1013,3206
567,Grid-3,0.683,2063.732,1013,2601
568,Grid-3,0.714,2118.18,1013,2797
569,Grid-3,0.713,2111.441,1013,2699
570,Grid-3,0.689,2074.072,1017,2993
571,Grid-3,0.692,2122.828,1013,2723
572,Grid-3,0.717,2094.432,1015,3053
573,Grid-3,0.707,2187.362,1012,2968
574,Grid-3,0.685,2234.151,1017,2914
575,Grid-3,0.694,2301.835,1014,3030
576,Grid-3,0.725,2592.83,1012,4046
